ID,Date Created,Action,Size,Symbol,Order Price,Type,Status,Fill Price,Fill/Cancelled Date
275,2020-09-09,BUY,100,IVV,330.9445928955078,LMT,FILLED,330.9445928955078,2020-09-11
276,2020-09-10,SELL,100,IVV,335.2200012207031,MKT,FILLED,335.2200012207031,2020-09-10
277,2020-09-10,BUY,100,IVV,325.16340118408203,LMT,FILLED,325.16340118408203,2020-09-14
278,2020-09-11,SELL,100,IVV,335.3800048828125,MKT,FILLED,335.3800048828125,2020-09-11
279,2020-09-11,BUY,100,IVV,325.3186047363281,LMT,FILLED,325.3186047363281,2020-09-14
280,2020-09-14,SELL,100,IVV,339.8399963378906,MKT,FILLED,339.8399963378906,2020-09-14
281,2020-09-14,BUY,100,IVV,329.6447964477539,LMT,FILLED,329.6447964477539,2020-09-15
282,2020-09-15,SELL,100,IVV,341.57000732421875,MKT,FILLED,341.57000732421875,2020-09-15
283,2020-09-15,BUY,100,IVV,331.3229071044922,LMT,FILLED,331.3229071044922,2020-09-16
284,2020-09-16,SELL,100,IVV,340.2099914550781,MKT,FILLED,340.2099914550781,2020-09-16
285,2020-09-16,BUY,100,IVV,330.00369171142574,LMT,FILLED,330.00369171142574,2020-09-17
286,2020-09-17,SELL,100,IVV,337.2900085449219,MKT,FILLED,337.2900085449219,2020-09-17
287,2020-09-17,BUY,100,IVV,327.1713082885742,LMT,FILLED,327.1713082885742,2020-09-18
288,2020-09-18,SELL,100,IVV,333.3399963378906,MKT,FILLED,333.3399963378906,2020-09-18
289,2020-09-18,BUY,100,IVV,323.3397964477539,LMT,FILLED,323.3397964477539,2020-09-21
290,2020-09-21,SELL,100,IVV,329.6300048828125,MKT,FILLED,329.6300048828125,2020-09-21
291,2020-09-21,BUY,100,IVV,319.7411047363281,LMT,FILLED,333.510009765625,2020-09-29
292,2020-09-25,SELL,100,IVV,329.8800048828125,MKT,FILLED,329.8800048828125,2020-09-25
293,2020-09-25,BUY,100,IVV,319.9836047363281,LMT,FILLED,340.8999938964844,2020-10-05
294,2020-09-28,SELL,100,IVV,335.3599853515625,MKT,FILLED,335.3599853515625,2020-09-28
295,2020-09-28,BUY,100,IVV,325.2991857910156,LMT,FILLED,336.05999755859375,2020-10-06
296,2020-09-29,SELL,100,IVV,333.510009765625,MKT,FILLED,333.510009765625,2020-09-29
297,2020-09-29,BUY,100,IVV,323.50470947265626,LMT,FILLED,341.8999938964844,2020-10-07
298,2020-09-30,SELL,100,IVV,336.05999755859375,MKT,FILLED,336.05999755859375,2020-09-30
299,2020-09-30,BUY,100,IVV,325.97819763183594,LMT,FILLED,344.9800109863281,2020-10-08
300,2020-10-01,SELL,100,IVV,338.239990234375,MKT,FILLED,338.239990234375,2020-10-01
301,2020-10-01,BUY,100,IVV,328.09279052734377,LMT,FILLED,348.010009765625,2020-10-09
302,2020-10-02,SELL,100,IVV,335.04998779296875,MKT,FILLED,335.04998779296875,2020-10-02
303,2020-10-02,BUY,100,IVV,324.99848815917966,LMT,FILLED,353.69000244140625,2020-10-12
304,2020-10-08,BUY,100,IVV,344.9800109863281,MKT,FILLED,344.9800109863281,2020-10-08
305,2020-10-08,SELL,100,IVV,355.329411315918,LMT,FILLED,348.45001220703125,2020-10-16
306,2020-10-09,BUY,100,IVV,348.010009765625,MKT,FILLED,348.010009765625,2020-10-09
307,2020-10-09,SELL,100,IVV,358.45031005859374,LMT,FILLED,343.2200012207031,2020-10-19
308,2020-10-19,BUY,100,IVV,343.2200012207031,MKT,FILLED,343.2200012207031,2020-10-19
309,2020-10-19,SELL,100,IVV,353.5166012573242,LMT,FILLED,339.42999267578125,2020-10-27
310,2020-11-03,SELL,100,IVV,337.2799987792969,MKT,FILLED,337.2799987792969,2020-11-03
311,2020-11-03,BUY,100,IVV,327.16159881591796,LMT,FILLED,357.92999267578125,2020-11-11
312,2020-11-04,SELL,100,IVV,344.7300109863281,MKT,FILLED,344.7300109863281,2020-11-04
313,2020-11-04,BUY,100,IVV,334.38811065673826,LMT,FILLED,354.5199890136719,2020-11-12
314,2020-11-05,SELL,100,IVV,351.4700012207031,MKT,FILLED,351.4700012207031,2020-11-05
315,2020-11-05,BUY,100,IVV,340.925901184082,LMT,FILLED,359.3399963378906,2020-11-13
316,2020-11-06,SELL,100,IVV,351.44000244140625,MKT,FILLED,351.44000244140625,2020-11-06
317,2020-11-06,BUY,100,IVV,340.89680236816406,LMT,FILLED,363.7999877929688,2020-11-16
318,2020-11-09,BUY,100,IVV,355.8299865722656,MKT,FILLED,355.8299865722656,2020-11-09
319,2020-11-09,SELL,100,IVV,366.5048861694336,LMT,FILLED,361.95001220703125,2020-11-17
320,2020-11-10,BUY,100,IVV,355.3699951171875,MKT,FILLED,355.3699951171875,2020-11-10
321,2020-11-10,SELL,100,IVV,366.0310949707031,LMT,FILLED,357.5899963378906,2020-11-18
322,2020-11-11,BUY,100,IVV,357.92999267578125,MKT,FILLED,357.92999267578125,2020-11-11
323,2020-11-11,SELL,100,IVV,368.6678924560547,LMT,FILLED,359.0400085449219,2020-11-19
324,2020-11-12,BUY,100,IVV,354.5199890136719,MKT,FILLED,354.5199890136719,2020-11-12
325,2020-11-12,SELL,100,IVV,365.15558868408203,LMT,FILLED,365.15558868408203,2020-11-19
326,2020-11-13,BUY,100,IVV,359.3399963378906,MKT,FILLED,359.3399963378906,2020-11-13
327,2020-11-13,SELL,100,IVV,370.12019622802734,LMT,FILLED,358.7699890136719,2020-11-23
328,2020-11-16,BUY,100,IVV,363.7999877929688,MKT,FILLED,363.7999877929688,2020-11-16
329,2020-11-16,SELL,100,IVV,374.71398742675785,LMT,FILLED,364.510009765625,2020-11-24
330,2020-11-17,BUY,100,IVV,361.95001220703125,MKT,FILLED,361.95001220703125,2020-11-17
331,2020-11-17,SELL,100,IVV,372.8085125732422,LMT,FILLED,363.989990234375,2020-11-25
