Date,Cash,Num Shares,Share total Value,Total Port Value
2016-11-08,192787.08126831055,-500,-107654.99877929686,85132.08248901369
2016-11-09,214556.08151245117,-600,-130614.00146484375,83942.08004760742
2016-11-10,168507.08401489258,-400,-87247.998046875,81259.08596801758
2016-11-11,145267.2053527832,-300,-65318.99871826171,79948.20663452148
2016-11-14,121954.72692871094,-200,-43557.99865722656,78396.72827148438
2016-11-15,97357.51600646973,-100,-21952.00042724609,75405.51557922363
2016-11-16,73115.03344726562,0,0.0,73115.03344726562
2016-11-17,51212.27485656738,100,22022.999572753903,73235.27442932129
2016-11-18,51476.50509643555,100,21978.99932861328,73455.50442504883
2016-11-21,51536.29447937012,100,22138.999938964844,73675.29441833496
2016-11-22,29360.29502868652,200,44351.998901367195,73712.29393005371
2016-11-23,7160.29502868652,300,66600.0,73760.29502868652
2016-11-25,-15120.704727172852,400,89123.99902343749,74003.29429626463
2016-11-28,-37303.70491027832,500,110915.00091552734,73611.29600524902
2016-11-29,-59522.705154418945,600,133314.00146484375,73791.2963104248
2016-11-30,52646.88447570801,100,22152.999877929688,74799.8843536377
2016-12-01,75021.41435241699,0,0.0,75021.41435241699
2016-12-02,75021.41435241699,0,0.0,75021.41435241699
2016-12-05,75021.41435241699,0,0.0,75021.41435241699
2016-12-06,75021.41435241699,0,0.0,75021.41435241699
2016-12-07,75021.41435241699,0,0.0,75021.41435241699
2016-12-08,75021.41435241699,0,0.0,75021.41435241699
2016-12-09,52236.41374206543,100,22785.00061035156,75021.41435241699
2016-12-12,29479.413009643555,200,45514.00146484375,74993.4144744873
2016-12-13,6574.412704467773,300,68715.00091552734,75289.41361999512
2016-12-14,-16157.588027954102,400,90928.0029296875,74770.4149017334
2016-12-15,-38965.58821105957,500,114040.00091552734,75074.41270446777
2016-12-16,-61738.58778381348,600,136637.9974365234,74899.40965270993
2016-12-19,-61738.58778381348,600,136889.99633789065,75151.40855407718
2016-12-20,-38833.587478637695,500,114525.0015258789,75691.41404724121
2016-12-21,-16115.58821105957,400,90871.9970703125,74756.40885925293
2016-12-22,6569.412399291989,300,68055.00183105467,74624.41423034667
2016-12-23,29269.41239929199,200,45400.0,74669.41239929199
2016-12-27,52033.412338256836,100,22763.999938964844,74797.41227722168
2016-12-28,74610.41276550293,0,0.0,74610.41276550293
2016-12-29,74610.41276550293,0,0.0,74610.41276550293
2016-12-30,74610.41276550293,0,0.0,74610.41276550293
2017-01-03,74610.41276550293,0,0.0,74610.41276550293
2017-01-04,74610.41276550293,0,0.0,74610.41276550293
2017-01-05,74610.41276550293,0,0.0,74610.41276550293
2017-01-06,74610.41276550293,0,0.0,74610.41276550293
2017-01-09,74610.41276550293,0,0.0,74610.41276550293
2017-01-10,74610.41276550293,0,0.0,74610.41276550293
2017-01-11,74610.41276550293,0,0.0,74610.41276550293
2017-01-12,74610.41276550293,0,0.0,74610.41276550293
2017-01-13,74610.41276550293,0,0.0,74610.41276550293
2017-01-17,74610.41276550293,0,0.0,74610.41276550293
2017-01-18,74610.41276550293,0,0.0,74610.41276550293
2017-01-19,74610.41276550293,0,0.0,74610.41276550293
2017-01-20,74610.41276550293,0,0.0,74610.41276550293
2017-01-23,74610.41276550293,0,0.0,74610.41276550293
2017-01-24,74610.41276550293,0,0.0,74610.41276550293
2017-01-25,74610.41276550293,0,0.0,74610.41276550293
2017-01-26,74610.41276550293,0,0.0,74610.41276550293
2017-01-27,74610.41276550293,0,0.0,74610.41276550293
2017-01-30,74610.41276550293,0,0.0,74610.41276550293
2017-01-31,74610.41276550293,0,0.0,74610.41276550293
2017-02-01,74610.41276550293,0,0.0,74610.41276550293
2017-02-02,74610.41276550293,0,0.0,74610.41276550293
2017-02-03,74610.41276550293,0,0.0,74610.41276550293
2017-02-06,74610.41276550293,0,0.0,74610.41276550293
2017-02-07,74610.41276550293,0,0.0,74610.41276550293
2017-02-08,74610.41276550293,0,0.0,74610.41276550293
2017-02-09,74610.41276550293,0,0.0,74610.41276550293
2017-02-10,74610.41276550293,0,0.0,74610.41276550293
2017-02-13,51190.41307067871,100,23419.99969482422,74610.41276550293
2017-02-14,51330.61282348633,100,23513.999938964844,74844.61276245117
2017-02-15,51445.75312805176,100,23633.999633789062,75079.75276184082
2017-02-16,27823.753005981445,200,47244.000244140625,75067.75325012207
2017-02-17,51903.31221008301,100,23649.00054931641,75552.31275939941
2017-02-21,28111.312393188477,200,47583.99963378906,75695.31202697754
2017-02-22,52248.722885131836,100,23777.999877929688,76026.72276306152
2017-02-23,52467.50263977051,100,23797.000122070312,76264.50276184082
2017-02-24,52676.47331237793,100,23825.999450683597,76502.47276306152
2017-02-27,52877.73226928711,100,23863.00048828125,76740.73275756836
2017-02-28,53176.362884521484,100,23802.999877929688,76979.36276245117
2017-03-01,53095.392639160156,100,24122.000122070312,77217.39276123047
2017-03-02,29112.392456054688,200,47966.00036621094,77078.39282226562
2017-03-03,29112.392456054688,200,47994.000244140625,77106.39270019531
2017-03-06,29112.392456054688,200,47854.00085449218,76966.39331054688
2017-03-07,5255.3917236328125,300,71571.00219726562,76826.39392089844
2017-03-08,-18553.60791015625,400,95235.99853515625,76682.390625
2017-03-09,5493.481719970703,300,71496.00219726562,76989.48391723633
2017-03-10,29563.802459716793,200,47829.99877929688,77393.80123901367
2017-03-13,5634.803131103512,300,71786.99798583984,77421.80111694336
2017-03-14,5634.803131103512,300,71532.00073242188,77166.80386352539
2017-03-15,29673.803070068356,200,48077.99987792969,77751.80294799805
2017-03-16,29673.803070068356,200,48016.00036621094,77689.8034362793
2017-03-17,29673.803070068356,200,47917.999267578125,77591.80233764648
2017-03-20,53601.80294799805,100,23927.999877929688,77529.80282592773
2017-03-21,77227.80239868164,0,0.0,77227.80239868164
2017-03-22,77227.80239868164,0,0.0,77227.80239868164
2017-03-23,77227.80239868164,0,0.0,77227.80239868164
2017-03-24,100766.80233764648,-100,-23538.999938964844,77227.80239868164
2017-03-27,124271.80264282227,-200,-47010.00061035156,77261.8020324707
2017-03-28,147949.80252075195,-300,-71033.99963378906,76915.80288696289
2017-03-29,171662.8030090332,-400,-94852.001953125,76810.8010559082
2017-03-30,195435.8025817871,-500,-118864.99786376952,76570.80471801759
2017-03-31,219162.8030090332,-600,-142362.00256347653,76800.80044555667
2017-04-03,192489.8034362793,-500,-118434.99755859375,74054.80587768555
2017-04-04,113519.80526733398,-200,-47395.999145507805,66123.80612182617
2017-04-05,86838.80551147461,-100,-23627.999877929688,63210.80563354492
2017-04-06,60449.63691711426,0,0.0,60449.63691711426
2017-04-07,60449.63691711426,0,0.0,60449.63691711426
2017-04-10,60449.63691711426,0,0.0,60449.63691711426
2017-04-11,60449.63691711426,0,0.0,60449.63691711426
2017-04-12,60449.63691711426,0,0.0,60449.63691711426
2017-04-13,60449.63691711426,0,0.0,60449.63691711426
2017-04-17,60449.63691711426,0,0.0,60449.63691711426
2017-04-18,60449.63691711426,0,0.0,60449.63691711426
2017-04-19,60449.63691711426,0,0.0,60449.63691711426
2017-04-20,60449.63691711426,0,0.0,60449.63691711426
2017-04-21,60449.63691711426,0,0.0,60449.63691711426
2017-04-24,60449.63691711426,0,0.0,60449.63691711426
2017-04-25,36444.63661193848,100,24005.00030517578,60449.63691711426
2017-04-26,12449.636917114258,200,47989.99938964844,60439.636306762695
2017-04-27,-11559.362716674805,300,72026.99890136719,60467.63618469238
2017-04-28,-35515.36247253418,400,95823.99902343749,60308.636550903306
2017-05-01,-59537.36259460449,500,120110.00061035156,60572.63801574707
2017-05-02,-83568.36235046387,600,144185.99853515622,60617.636184692354
2017-05-03,-83568.36235046387,600,144042.00439453125,60473.64204406738
2017-05-04,-59545.36277770996,500,120114.99786376952,60569.635086059556
2017-05-05,-35419.36332702637,400,96503.99780273439,61084.63447570802
2017-05-08,-11302.363510131836,300,72350.9994506836,61048.63594055176
2017-05-09,12796.637039184574,200,48198.00109863282,60994.6381378174
2017-05-10,36934.63752746582,100,24138.00048828125,61072.63801574707
2017-05-11,61028.637771606445,0,0.0,61028.637771606445
2017-05-12,61028.637771606445,0,0.0,61028.637771606445
2017-05-15,61028.637771606445,0,0.0,61028.637771606445
2017-05-16,61028.637771606445,0,0.0,61028.637771606445
2017-05-17,61028.637771606445,0,0.0,61028.637771606445
2017-05-18,61028.637771606445,0,0.0,61028.637771606445
2017-05-19,61028.637771606445,0,0.0,61028.637771606445
2017-05-22,61028.637771606445,0,0.0,61028.637771606445
2017-05-23,85180.63819885254,-100,-24152.00042724609,61028.637771606445
2017-05-24,109392.63771057129,-200,-48423.9990234375,60968.63868713379
2017-05-25,133719.63813781738,-300,-72981.00128173827,60738.636856079116
2017-05-26,133719.63813781738,-300,-72968.9987182617,60750.63941955568
2017-05-30,105909.63777160645,-200,-48616.00036621094,57293.63740539551
2017-05-31,102688.73960876465,-200,-48579.99877929688,54108.740829467766
2017-06-01,70860.46788024902,-100,-24488.999938964844,46371.46794128418
2017-06-02,18467.438552856445,100,24566.99981689453,43034.43836975098
2017-06-05,-30634.56034851075,300,73652.9983520508,43018.438003540046
2017-06-06,-55119.560958862305,400,97940.00244140624,42820.44148254393
2017-06-07,-79644.5609588623,500,122625.0,42980.439041137695
2017-06-08,-104176.56169128418,600,147192.00439453125,43015.44270324707
2017-06-09,-104176.56169128418,600,146964.00146484375,42787.43977355957
2017-06-12,-30216.770462036133,300,73473.00109863281,43256.23063659668
2017-06-13,-5605.770401000973,200,49222.00012207032,43616.22972106935
2017-06-14,-5605.770401000973,200,49167.999267578125,43562.22886657715
2017-06-15,18932.230087280277,100,24538.00048828125,43470.23057556152
2017-06-16,43450.2293548584,0,0.0,43450.2293548584
2017-06-19,43450.2293548584,0,0.0,43450.2293548584
2017-06-20,43450.2293548584,0,0.0,43450.2293548584
2017-06-21,43450.2293548584,0,0.0,43450.2293548584
2017-06-22,43450.2293548584,0,0.0,43450.2293548584
2017-06-23,43450.2293548584,0,0.0,43450.2293548584
2017-06-26,43450.2293548584,0,0.0,43450.2293548584
2017-06-27,43450.2293548584,0,0.0,43450.2293548584
2017-06-28,43450.2293548584,0,0.0,43450.2293548584
2017-06-29,43450.2293548584,0,0.0,43450.2293548584
2017-06-30,67791.22972106934,-100,-24341.000366210938,43450.2293548584
2017-07-03,92178.22923278809,-200,-48773.9990234375,43404.230209350586
2017-07-05,116617.22917175293,-300,-73316.99981689453,43300.2293548584
2017-07-06,140836.22941589355,-400,-96876.0009765625,43960.228439331055
2017-07-07,165207.23008728027,-500,-121855.0033569336,43352.22673034668
2017-07-10,165207.23008728027,-500,-121970.00122070312,43237.22886657715
2017-07-11,137791.59812927246,-400,-97528.0029296875,40263.59519958496
2017-07-12,109538.59977722168,-300,-73694.99816894533,35843.60160827635
2017-07-13,81277.59971618652,-200,-49205.999755859375,32071.59996032715
2017-07-14,52802.59819030762,-100,-24710.00061035156,28092.59757995606
2017-07-17,-476.3996124267687,100,24714.99938964844,24238.599777221672
2017-07-18,-25212.39967346193,200,49472.00012207032,24259.60044860839
2017-07-19,-50074.39918518068,300,74585.99853515625,24511.59934997557
2017-07-20,-49986.25035095216,300,74622.00164794923,24635.75129699707
2017-07-21,-74841.25065612794,400,99420.00122070312,24578.75056457518
2017-07-24,-99690.25120544435,500,124245.00274658205,24554.751541137695
2017-07-25,-99690.25120544435,500,124535.00366210938,24844.752456665025
2017-07-26,-74776.2512664795,400,99655.99975585938,24879.74848937987
2017-07-27,-49885.25090026857,300,74673.00109863281,24787.750198364243
2017-07-28,-25029.251144409198,200,49711.99951171874,24682.748367309545
2017-07-31,-183.25047302247913,100,24846.00067138672,24662.75019836424
2017-08-01,24715.75007629393,0,0.0,24715.75007629393
2017-08-02,24715.75007629393,0,0.0,24715.75007629393
2017-08-03,24715.75007629393,0,0.0,24715.75007629393
2017-08-04,24715.75007629393,0,0.0,24715.75007629393
2017-08-07,24715.75007629393,0,0.0,24715.75007629393
2017-08-08,24715.75007629393,0,0.0,24715.75007629393
2017-08-09,24715.75007629393,0,0.0,24715.75007629393
2017-08-10,24715.75007629393,0,0.0,24715.75007629393
2017-08-11,24715.75007629393,0,0.0,24715.75007629393
2017-08-14,24715.75007629393,0,0.0,24715.75007629393
2017-08-15,24715.75007629393,0,0.0,24715.75007629393
2017-08-16,49575.75068664549,-100,-24860.00061035156,24715.750076293934
2017-08-17,45836.94911193847,-100,-24480.00030517578,21356.948806762688
2017-08-18,70261.94911193848,-200,-48850.0,21411.949111938477
2017-08-21,94720.94874572754,-300,-73376.99890136719,21343.94984436035
2017-08-22,119420.94874572754,-400,-98800.0,20620.94874572754
2017-08-23,144035.94813537598,-500,-123074.9969482422,20960.951187133775
2017-08-24,144035.94813537598,-500,-122845.00122070312,21190.94691467285
2017-08-25,87452.95100402832,-300,-73853.99780273438,13598.953201293945
2017-08-28,84365.97074890137,-300,-73868.9987182617,10496.972030639663
2017-08-29,56894.971603393555,-200,-49307.99865722656,7586.972946166992
2017-08-30,1872.973007202162,0,0.0,1872.973007202162
2017-08-31,-47955.026870727525,200,49827.99987792969,1872.973007202163
2017-09-01,-47891.298034667954,200,49914.00146484375,2022.7034301757958
2017-09-05,-47506.15797424315,200,49555.999755859375,2049.8417816162255
2017-09-06,-47341.37815856932,200,49722.00012207032,2380.6219635009984
2017-09-07,-22231.76809692381,100,24861.00006103516,2629.23196411135
2017-09-08,-21844.19760131834,100,24819.000244140625,2974.802642822284
2017-09-11,-46934.19699096678,200,50179.99877929688,3245.8017883301
2017-09-12,-72114.19729614256,300,75540.00091552734,3425.80361938478
2017-09-13,-97305.1976623535,400,100764.00146484375,3458.803802490249
2017-09-14,-122487.19839477538,500,125910.00366210938,3422.805267333999
2017-09-15,-122487.19839477538,500,126069.99969482422,3582.8013000488427
2017-09-18,-97216.19772338866,400,101084.00268554688,3867.8049621582177
2017-09-19,-71921.19802856444,300,75884.99908447266,3963.8010559082177
2017-09-20,-46611.197418212876,200,50620.00122070312,4008.8038024902417
2017-09-21,-21375.197357177716,100,25236.00006103516,3860.8027038574437
2017-09-22,3861.802154541034,0,0.0,3861.802154541034
2017-09-25,3861.802154541034,0,0.0,3861.802154541034
2017-09-26,3861.802154541034,0,0.0,3861.802154541034
2017-09-27,3861.802154541034,0,0.0,3861.802154541034
2017-09-28,3861.802154541034,0,0.0,3861.802154541034
2017-09-29,3861.802154541034,0,0.0,3861.802154541034
2017-10-02,3861.802154541034,0,0.0,3861.802154541034
2017-10-03,3861.802154541034,0,0.0,3861.802154541034
2017-10-04,3861.802154541034,0,0.0,3861.802154541034
2017-10-05,3861.802154541034,0,0.0,3861.802154541034
2017-10-06,3861.802154541034,0,0.0,3861.802154541034
2017-10-09,3861.802154541034,0,0.0,3861.802154541034
2017-10-10,3861.802154541034,0,0.0,3861.802154541034
2017-10-11,3861.802154541034,0,0.0,3861.802154541034
2017-10-12,3861.802154541034,0,0.0,3861.802154541034
2017-10-13,3861.802154541034,0,0.0,3861.802154541034
2017-10-16,3861.802154541034,0,0.0,3861.802154541034
2017-10-17,3861.802154541034,0,0.0,3861.802154541034
2017-10-18,3861.802154541034,0,0.0,3861.802154541034
2017-10-19,3861.802154541034,0,0.0,3861.802154541034
2017-10-20,3861.802154541034,0,0.0,3861.802154541034
2017-10-23,3861.802154541034,0,0.0,3861.802154541034
2017-10-24,3861.802154541034,0,0.0,3861.802154541034
2017-10-25,3861.802154541034,0,0.0,3861.802154541034
2017-10-26,3861.802154541034,0,0.0,3861.802154541034
2017-10-27,3861.802154541034,0,0.0,3861.802154541034
2017-10-30,3861.802154541034,0,0.0,3861.802154541034
2017-10-31,3861.802154541034,0,0.0,3861.802154541034
2017-11-01,3861.802154541034,0,0.0,3861.802154541034
2017-11-02,3861.802154541034,0,0.0,3861.802154541034
2017-11-03,3861.802154541034,0,0.0,3861.802154541034
2017-11-06,3861.802154541034,0,0.0,3861.802154541034
2017-11-07,3861.802154541034,0,0.0,3861.802154541034
2017-11-08,3861.802154541034,0,0.0,3861.802154541034
2017-11-09,3861.802154541034,0,0.0,3861.802154541034
2017-11-10,3861.802154541034,0,0.0,3861.802154541034
2017-11-13,3861.802154541034,0,0.0,3861.802154541034
2017-11-14,3861.802154541034,0,0.0,3861.802154541034
2017-11-15,3861.802154541034,0,0.0,3861.802154541034
2017-11-16,3861.802154541034,0,0.0,3861.802154541034
2017-11-17,3861.802154541034,0,0.0,3861.802154541034
2017-11-20,3861.802154541034,0,0.0,3861.802154541034
2017-11-21,3861.802154541034,0,0.0,3861.802154541034
2017-11-22,3861.802154541034,0,0.0,3861.802154541034
2017-11-24,3861.802154541034,0,0.0,3861.802154541034
2017-11-27,3861.802154541034,0,0.0,3861.802154541034
2017-11-28,-22603.19723510741,100,26464.999389648445,3861.802154541034
2017-11-29,-22321.54895019529,100,26448.001098632805,4126.452148437515
2017-11-30,-22298.069305419904,100,26689.00146484375,4390.932159423846
2017-12-01,-48924.07028198241,200,53252.001953125,4327.931671142593
2017-12-04,-75522.0713806152,300,79794.00329589842,4271.931915283218
2017-12-05,-48264.82830810545,200,52997.998046875,4733.169738769553
2017-12-06,-48005.83807373045,200,53009.99755859375,5004.159484863303
2017-12-07,-47820.78991699216,200,53170.00122070311,5349.211303710952
2017-12-08,-20969.939300537084,100,26729.998779296875,5760.059478759791
2017-12-11,-20794.640655517545,100,26822.000122070305,6027.35946655276
2017-12-12,-20567.421020507787,100,26863.00048828125,6295.579467773463
2017-12-13,-20292.7912597656,100,26857.000732421875,6564.2094726562755
2017-12-14,-19920.2203979492,100,26752.999877929695,6832.779479980494
2017-12-15,-19878.691375732404,100,26979.000854492195,7100.309478759791
2017-12-18,-47025.691497802705,200,54294.00024414061,7268.308746337905
2017-12-19,-73938.69198608396,300,80739.00146484375,6800.309478759795
2017-12-20,-100837.69100952146,400,107595.99609375,6758.305084228545
2017-12-21,-127790.69088745114,500,134764.99938964847,6974.308502197324
2017-12-22,-154736.69003295896,600,161675.99487304685,6939.304840087891
2017-12-26,-45948.58151245114,200,53823.9990234375,7875.417510986357
2017-12-27,8161.5388488769895,0,0.0,8161.5388488769895
2017-12-28,8161.5388488769895,0,0.0,8161.5388488769895
2017-12-29,8161.5388488769895,0,0.0,8161.5388488769895
2018-01-02,8161.5388488769895,0,0.0,8161.5388488769895
2018-01-03,8161.5388488769895,0,0.0,8161.5388488769895
2018-01-04,8161.5388488769895,0,0.0,8161.5388488769895
2018-01-05,-19371.459808349566,100,27532.998657226555,8161.5388488769895
2018-01-08,-19157.131408691366,100,27594.000244140625,8436.868835449259
2018-01-09,-18944.19189453121,100,27657.000732421875,8712.808837890665
2018-01-10,-18623.621643066363,100,27613.00048828125,8989.378845214887
2018-01-11,-18543.49078369136,100,27808.999633789055,9265.508850097696
2018-01-12,-18447.401519775358,100,27991.000366210945,9543.598846435587
2018-01-16,-18066.49053955075,100,27889.999389648445,9823.508850097696
2018-01-17,-18065.590423583948,100,28167.999267578125,10102.408843994177
2018-01-18,-17741.91213989254,100,28126.0009765625,10384.088836669958
2018-01-19,-17583.65017700192,100,28248.9990234375,10665.34884643558
2018-01-22,-17525.162261962858,100,28473.001098632812,10947.838836669955
2018-01-23,-17306.432617187467,100,28539.00146484375,11232.568847656283
2018-01-24,-17006.04016113278,100,28523.9990234375,11517.95886230472
2018-01-25,-16731.801757812467,100,28535.000610351562,11803.198852539095
2018-01-26,-16777.451507568327,100,28866.000366210938,12088.54885864261
2018-01-29,-45452.45150756833,200,57350.0,11897.54849243167
2018-01-30,-73817.45089721677,300,85094.99816894531,11277.547271728545
2018-01-31,-102232.4502868652,400,113659.99755859375,11427.547271728545
2018-02-01,-130611.4511413574,500,141895.00427246094,11283.553131103545
2018-02-02,-158364.45101928708,600,166517.99926757815,8153.548248291074
2018-02-05,-158364.45101928708,600,159629.99267578125,1265.5416564941697
2018-02-06,-77241.40029907224,300,81378.0029296875,4136.6026306152635
2018-02-07,-50178.141998290994,200,53917.99926757811,3739.8572692871167
2018-02-08,-24943.55261230466,100,25961.99951171875,1018.4468994140916
2018-02-09,27790.45007324223,-100,-26367.001342773445,1423.4487304687864
2018-02-12,81226.44860839848,-300,-80153.99780273438,1072.4508056641062
2018-02-13,108022.44775390628,-400,-107183.99658203122,838.4511718750582
2018-02-14,135187.44714355472,-500,-135824.99694824222,-637.5498046875
2018-02-15,101946.44982910159,-400,-110007.99560546878,-8061.5457763671875
2018-02-16,62569.470916748076,-300,-82526.99890136717,-19957.527984619097
2018-02-20,24203.559020996094,-200,-54682.00073242189,-30478.441711425796
2018-02-21,-13834.03103637695,-100,-27200.0,-41034.03103637695
2018-02-22,-73500.37860107422,100,27236.99951171875,-46263.37908935547
2018-02-23,-73663.0092163086,100,27672.000122070305,-45991.00909423829
2018-02-26,-73710.28823852539,100,27995.999145507805,-45714.289093017585
2018-02-27,-101358.2893371582,200,55296.00219726561,-46062.28713989259
2018-02-28,-128692.28897094727,300,82001.99890136717,-46690.29006958009
2018-03-01,-128054.95056152344,300,80910.00366210938,-47144.94689941406
2018-03-02,-100010.76943969727,200,54240.00244140625,-45770.766998291016
2018-03-05,-100039.56942749023,200,54840.00244140625,-45199.566986083984
2018-03-06,-72345.36819458008,100,27495.001220703125,-44850.36697387695
2018-03-07,-72060.41757202148,100,27485.000610351555,-44575.41696166993
2018-03-08,-71913.56744384766,100,27613.00048828125,-44300.566955566406
2018-03-09,-72106.43768310547,100,28082.000732421875,-44024.436950683594
2018-03-12,-100165.43731689453,200,56117.99926757811,-44047.43804931642
2018-03-13,-128042.43621826172,300,83630.99670410158,-44411.43951416014
2018-03-14,-155776.43585205078,400,110935.99853515622,-44840.43731689456
2018-03-15,-183481.43463134766,500,138524.99389648438,-44956.44073486328
2018-03-16,-211211.43341064453,600,166379.99267578125,-44831.44073486328
2018-03-19,-211211.43341064453,600,164147.99194335935,-47063.441467285185
2018-03-20,-128767.85525512695,300,82217.99926757811,-46549.85598754884
2018-03-21,-74055.8557434082,100,27355.999755859368,-46699.855987548835
2018-03-22,-20961.855499267593,-100,-26547.000122070305,-47508.8556213379
2018-03-23,-65.91915893556143,-200,-51965.99731445311,-52031.91647338867
2018-03-26,23314.743927001946,-300,-80100.0,-56785.256072998054
2018-03-27,18109.743988037102,-300,-78696.00219726562,-60586.25820922852
2018-03-28,-17143.617401123054,-200,-52323.9990234375,-69467.61642456055
2018-03-29,-52432.37692260742,-100,-26536.99951171875,-78969.37643432617
2018-04-02,-57538.636444091804,-100,-25920.999145507805,-83459.63558959961
2018-04-03,-88831.63418579102,0,0.0,-88831.63418579102
2018-04-04,-94347.05712890625,0,0.0,-94347.05712890625
2018-04-05,-100012.42840576172,0,0.0,-100012.42840576172
2018-04-06,-126169.4291381836,100,26157.000732421875,-100012.42840576172
2018-04-09,-152439.43035888672,200,52540.00244140625,-99899.42791748047
2018-04-10,-152285.24826049805,200,53394.00024414061,-98891.24801635744
2018-04-11,-151873.27703857422,200,53103.99780273439,-98769.27923583983
2018-04-12,-151834.75900268555,200,53558.00170898439,-98276.75729370116
2018-04-13,-151484.96826171875,200,53394.00024414061,-98090.96801757814
2018-04-16,-124520.99813842773,100,26919.000244140625,-97601.99789428711
2018-04-17,-124539.80862426758,100,27207.000732421875,-97332.8078918457
2018-04-18,-151758.8088684082,200,54438.00048828125,-97320.80838012695
2018-04-19,-178830.80899047852,300,81216.00036621092,-97614.80862426759
2018-04-20,-205674.80923461914,400,107376.0009765625,-98298.80825805664
2018-04-23,-232518.80947875977,500,134220.00122070312,-98298.80825805664
2018-04-24,-259007.81094360352,600,158934.0087890625,-100073.80215454102
2018-04-25,-232253.91946411133,500,132710.00671386722,-99543.91275024411
2018-04-26,-205446.49810791016,400,107259.99755859378,-98186.50054931638
2018-04-27,-205446.49810791016,400,107356.005859375,-98090.49224853516
2018-04-30,-152184.4985961914,200,53261.999511718735,-98922.49908447267
2018-05-01,-125183.19104003906,100,26682.998657226555,-98500.1923828125
2018-05-02,-70911.81872558594,-100,-26497.000122070305,-97408.81884765625
2018-05-03,-44471.81933593749,-200,-52879.99877929689,-97351.81811523438
2018-05-04,-17689.818603515618,-300,-80346.00219726562,-98035.82080078125
2018-05-07,-50480.820495605476,-200,-53758.00170898439,-104238.82220458987
2018-05-08,-55637.027435302734,-200,-53735.99853515625,-109373.02597045898
2018-05-09,-88394.02816772461,-100,-27144.000244140625,-115538.02841186523
2018-05-10,-126739.46572875977,0,0.0,-126739.46572875977
2018-05-11,-181633.4659729004,200,54894.00024414061,-126739.46572875978
2018-05-14,-236597.46743774414,400,109928.0029296875,-126669.46450805664
2018-05-15,-263878.4671936035,500,136404.99877929685,-127473.46841430667
2018-05-16,-236324.65744018555,400,109640.00244140622,-126684.65499877933
2018-05-17,-263712.6579284668,500,136940.00244140625,-126772.65548706055
2018-05-18,-263712.6579284668,500,136604.99572753903,-127107.66220092776
2018-05-21,-236118.4487915039,400,110083.99658203122,-126034.45220947269
2018-05-22,-236118.4487915039,400,109788.00048828122,-126330.44830322269
2018-05-23,-236118.4487915039,400,110100.0,-126018.4487915039
2018-05-24,-208643.4487915039,300,82425.0,-126218.4487915039
2018-05-25,-181245.4476928711,200,54796.00219726561,-126449.44549560548
2018-05-29,-153523.97756958008,100,27092.999267578125,-126430.97830200195
2018-05-30,-98613.98001098633,-100,-27454.998779296875,-126068.9787902832
2018-05-31,-98613.98001098633,-100,-27273.001098632805,-125886.98110961914
2018-06-01,-98613.98001098633,-100,-27552.999877929695,-126166.97988891602
2018-06-04,-70932.98025512695,-200,-55361.999511718735,-126294.97976684569
2018-06-05,-104354.25019836426,-100,-27705.999755859368,-132060.24995422363
2018-06-06,-110262.40161132812,-100,-27944.000244140625,-138206.40185546875
2018-06-07,-171868.88410949707,100,27926.0009765625,-143942.88313293457
2018-06-08,-199872.88496398926,200,56008.00170898439,-143864.88325500488
2018-06-11,-227923.88594055176,300,84153.0029296875,-143770.88301086426
2018-06-12,-284101.88887023926,500,140445.00732421875,-143656.8815460205
2018-06-13,-312093.8902130127,600,167952.00805664065,-144141.88215637204
2018-06-14,-312093.8902130127,600,168425.99487304685,-143667.89533996585
2018-06-15,-284062.8904571533,500,140154.99877929685,-143907.89167785647
2018-06-18,-256092.8892364502,400,111880.0048828125,-144212.8843536377
2018-06-19,-228225.88789367676,300,83601.00402832033,-144624.88386535645
2018-06-20,-200300.88789367676,200,55850.0,-144450.88789367676
2018-06-21,-144836.886428833,0,0.0,-144836.886428833
2018-06-22,-116713.56422424316,-100,-27789.00146484375,-144502.5656890869
2018-06-25,-122182.54595947266,-100,-27410.000610351555,-149592.54656982422
2018-06-26,-126864.11747741699,-100,-27347.000122070305,-154211.1175994873
2018-06-27,-131700.38888549805,-100,-27111.99951171875,-158812.3883972168
2018-06-28,-104418.38815307617,-200,-54564.00146484375,-158982.38961791992
2018-06-29,-77113.3893737793,-300,-81914.99633789062,-159028.38571166992
2018-07-02,-49731.38864135742,-400,-109528.0029296875,-159259.39157104492
2018-07-03,-22458.387542724617,-500,-136365.00549316403,-158823.39303588864
2018-07-05,5048.613189697258,-600,-165042.00439453125,-159993.39120483398
2018-07-06,-231.19570922851926,-600,-166325.99487304685,-166557.19058227536
2018-07-09,-67203.66442871092,-400,-111923.99902343747,-179127.66345214838
2018-07-10,-103871.50967407224,-300,-84248.99597167967,-188120.5056457519
2018-07-11,-167479.36582946774,-100,-27873.9990234375,-195353.36485290524
2018-07-12,-203731.88267517087,0,0.0,-203731.88267517087
2018-07-13,-260017.88121032712,200,56285.99853515625,-203731.88267517087
2018-07-16,-316283.8785247802,400,112531.99462890622,-203751.883895874
2018-07-17,-230933.15061950678,100,28247.000122070312,-202686.15049743647
2018-07-18,-230712.68013000482,100,28308.999633789062,-202403.68049621576
2018-07-19,-202120.59049987787,0,0.0,-202120.59049987787
